sample_id,actual_profit,scaled_profit,actual_step,scaled_step,actual_action,scaled_action,actual_position,scaled_position,actual_risk,scaled_risk,actual_activity,scaled_activity,actual_sharpe,scaled_sharpe,total_reward,action_type,action_amount,shares_held,balance,net_worth,current_price
1,0.0,0.0,3e-07,4.4999999999999966e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029505794568926,0.2303318551049871,0.2976503653373258,0,100000.0,100000.0,340.965
2,0.0,0.0,3.5e-07,5.2499999999999954e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021838015981443,0.2824332717303286,0.5394893515961413,0,100000.0,100000.0,340.99
3,0.0,0.0,4.0000000000000003e-07,5.999999999999993e-08,0.01,0.0009999996666668,-0.00038220405,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,0.0,0.0,-0.0019607144990904,0.5805796645884513,0.8406091366234112,246,16177.9609375,100000.0,340.74
4,-0.00056578126,0.0,4.5e-07,6.749999999999988e-08,0.01,0.0009999996666668,-0.0007511067,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,-0.7071065306663513,0.0,-0.0065226878302129,0.731370197235585,0.2331883859170012,257,12432.3505859375,99943.42,340.51
5,-0.00017992187,0.0,5e-07,7.499999999999985e-08,0.0,0.0,-0.00074930786,0.0,0.0,0.0,0.0,0.0,-0.8071163296699524,0.0,-0.0009795370017514,0.2456174477598383,0.750850433949351,257,12432.3505859375,99925.43,340.44
6,7.710938e-05,1.927734410855919e-05,5.5e-07,8.249999999999983e-08,0.0,0.0,-0.0007500785,0.0,0.0,0.0,0.0,0.0,-0.5764800310134888,0.0,0.0004332738676649,-0.0818550055738513,0.2887834139875157,257,12432.3505859375,99933.14,340.47
7,0.000115625,2.890625000873115e-05,6e-07,8.999999999999977e-08,0.01,0.0009999996666668,0.0031327382,0.0001566369173815,0.0,0.0,-0.001,-9.999999966666668e-05,-0.3984853029251098,0.0,-0.0055384478328679,-0.8933642654775227,0.8015968405403578,-184,162599.46875,99944.7,340.515
8,7.359375e-05,1.839843753259629e-05,6.5e-07,9.749999999999969e-08,0.01,0.0009999996666668,-0.001873775,0.0,-0.0017475509084761,-8.737754978938028e-05,-0.001,-9.999999966666668e-05,-0.3086658120155334,0.0,4.341901568594882e-05,-0.6353362167017691,0.9679960027209792,-290,198689.8125,99952.06,340.475
9,-0.00015953125,0.0,7e-07,1.049999999999996e-07,0.0,0.0,-0.0018753702,0.0,-0.0017507409211248,-8.75370460562408e-05,0.0,0.0,-0.3808808922767639,0.0,-0.0030420335813864,0.2788277506559267,0.9037705970486096,-290,198689.8125,99936.11,340.53
10,8.703125e-05,2.1757812646683306e-05,7.5e-07,1.1249999999999953e-07,0.01,0.0009999996666668,-0.0019766497,0.0,-0.001953300088644,-9.76650044322014e-05,-0.001,-9.999999966666668e-05,-0.2997726798057556,0.0,-0.0128302742914349,-0.6458884746400151,0.9290856055941876,-293,199711.3125,99944.81,340.5
11,-0.0001171875,0.0,8.000000000000001e-07,1.1999999999999946e-07,-0.005,0.0,-0.0019778216,0.0,-0.001955643761903,-9.778219100553542e-05,-0.001,-9.999999966666668e-05,-0.3645149767398834,0.0,-0.0203596312089509,-0.5251974389828253,0.3646604209483714,-293,199711.3125,99933.09,340.54
12,-1.46875e-05,0.0,8.5e-07,1.274999999999993e-07,-0.005,0.0,-0.0019779687,0.0,-0.0019559382926672,-9.779691754374652e-05,-0.001,-9.999999966666668e-05,-0.3735178709030151,0.0,-0.0199515909293698,-0.9058146208069756,0.982864893762198,-293,199711.3125,99931.625,340.545
13,4.3984375e-05,1.0996093806170393e-05,9e-07,1.3499999999999918e-07,0.0,0.0,-0.001977529,0.0,-0.0019550584256649,-9.775291982805356e-05,0.0,0.0,-0.0759088024497032,0.0,-0.0156240933786761,-0.1080006213675612,0.175484647642216,-293,199711.3125,99936.02,340.53
14,-1.46875e-05,0.0,9.5e-07,1.4249999999999906e-07,0.0,0.0,-0.0019776756,0.0,-0.0019553517922759,-9.776758815860376e-05,0.0,0.0,0.1126916632056236,0.02253451757133,-0.0155493071821702,-0.0832434781467701,0.6938565338544562,-293,199711.3125,99934.555,340.535
15,-0.000102578124,0.0,1e-06,1.4999999999999888e-07,0.01,0.0009999996666668,0.0025202178,0.0001260108983842,0.0,0.0,-0.001,-9.999999966666668e-05,-0.1058171465992927,0.0,-0.0142553272710463,0.699852620082341,0.7524575775566327,148,49519.9375,99924.3,340.57
16,-0.00010359375,0.0,1.05e-06,1.574999999999987e-07,0.0,0.0,0.0025197,0.0001259849959751,0.0,0.0,0.0,0.0,-0.4013885259628296,0.0,-0.0180309008580419,0.0233750696092289,0.2991689968227601,148,49519.9375,99913.94,340.5
17,-0.0001184375,0.0,1.1e-06,1.649999999999985e-07,0.01,0.0009999996666668,0.003046759,0.000152337946929,0.0,0.0,-0.001,-9.999999966666668e-05,-0.6997444033622742,0.0,-0.0165339353547858,-0.6561556934419925,0.7418555327901102,-179,160837.28125,99902.09,340.42
18,7.8125e-08,1.9531249506599124e-08,1.15e-06,1.724999999999983e-07,0.01,0.0009999996666668,0.001378701,6.89350490574725e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.5279579162597656,0.0,-0.0216258200693971,0.5594824073114175,0.2074827642747654,-81,127476.125,99902.1,340.42
19,-6.476563e-05,0.0,1.2e-06,1.7999999999999806e-07,0.01,0.0009999996666668,-0.0019766497,0.0,-0.001953300088644,-9.76650044322014e-05,-0.001,-9.999999966666668e-05,-0.9679661393165588,0.0,-0.0222211826641481,-0.714851927423791,0.998551406088177,-293,199662.125,99895.625,340.5
20,0.0,0.0,1.25e-06,1.874999999999978e-07,0.01,0.0009999996666668,0.000663975,3.319875031593256e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.7709947824478149,0.0,-0.0217982370965622,0.9405258828586024,0.567467954256214,39,86616.125,99895.625,340.5
21,-2.734375e-05,0.0,1.3e-06,1.9499999999999758e-07,0.01,0.0009999996666668,0.0019234294,9.617147588869555e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.8053843975067139,0.0,-0.0219053436425352,0.5090840911540093,0.2938942961771749,113,61424.3046875,99892.89,340.43
22,0.000265625,6.640625360887498e-05,1.3500000000000002e-06,2.024999999999973e-07,0.01,0.0009999996666668,0.0024357548,0.0001217877361341,0.0,0.0,-0.001,-9.999999966666668e-05,-0.168014571070671,0.0,-0.0113323756067533,0.9416312490395312,0.1695092547529883,143,51204.35546875,99919.45,340.665
23,0.00014296875,3.574218862922862e-05,1.4e-06,2.099999999999969e-07,0.01,0.0009999996666668,-0.0016095734,0.0,-0.0012191474670544,-6.095737262512557e-05,-0.001,-9.999999966666668e-05,-0.0073422994464635,0.0,-0.0092036125371283,0.4353310190751878,0.9290685031429404,282,3838.01953125,99933.75,340.765
24,4.234375e-05,1.0585937161522452e-05,1.45e-06,2.1749999999999657e-07,0.01,0.0009999996666668,0.00057932595,2.8966298486921005e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.1315066069364547,0.0262952595949172,-0.0142133733266811,-0.5777252020617785,0.5496830546863886,-34,111524.5,99937.984,340.78
25,-4.421875e-05,0.0,1.5e-06,2.249999999999962e-07,0.01,0.0009999996666668,0.002250006,0.0001125002963817,0.0,0.0,-0.001,-9.999999966666668e-05,0.1977616101503372,0.0395317114889621,-0.0147888378248307,-0.5292118710164315,0.3796666994538374,-132,144933.6875,99933.56,340.91
26,0.0001584375,3.960937465308234e-05,1.55e-06,2.3249999999999587e-07,0.01,0.0009999996666668,0.0039020458,0.0001951022859429,0.0,0.0,-0.001,-9.999999966666668e-05,0.4988877177238464,0.0994477421045303,-0.012152663610683,0.4748837087784254,0.8510002522196589,229,21908.4921875,99949.41,340.79
27,3.421875e-05,8.554687155992724e-06,1.6e-06,2.399999999999954e-07,0.01,0.0009999996666668,0.0029309227,0.0001465461391489,0.0,0.0,-0.001,-9.999999966666668e-05,0.541824996471405,0.1079428046941757,-0.0117774082830498,-0.5762316407716466,0.7691455733123278,-172,158571.28125,99952.83,340.805
28,-0.00015484374,0.0,1.65e-06,2.4749999999999493e-07,0.01,0.0009999996666668,0.003920292,0.0001960146037163,0.0,0.0,-0.001,-9.999999966666668e-05,0.3912092745304107,0.0780825838446617,-0.0137520974577469,-0.7328493399314018,0.4785662915046498,-230,178343.1875,99937.34,340.895
29,8.046875e-05,2.0117187887080945e-05,1.7e-06,2.549999999999945e-07,0.0,0.0,0.0039198897,0.0001959944929694,0.0,0.0,0.0,0.0,0.4698205888271332,0.0936885476112365,-0.0091336574188352,-0.1747087002327474,0.4774383708917578,-230,178343.1875,99945.39,340.86
30,-7.8125e-08,0.0,1.75e-06,2.6249999999999394e-07,0.01,0.0009999996666668,-0.0018508536,0.0,-0.0017017078353092,-8.508539031026885e-05,-0.001,-9.999999966666668e-05,0.5033894181251526,0.1003390997648239,-0.0122849026439516,-0.6017213572434865,0.9439047431903996,-289,198453.921875,99945.38,340.86
31,-0.000115625,0.0,1.8e-06,2.699999999999934e-07,-0.005,0.0,-0.0018520098,0.0,-0.0017040204256772,-8.520101982867345e-05,-0.001,-9.999999966666668e-05,0.1579707860946655,0.0315836481750011,-0.0106198763749492,0.3363491011088417,0.465532923478506,-289,198453.921875,99933.82,340.9
32,0.00013,3.2500000088475645e-05,1.85e-06,2.774999999999929e-07,0.0,0.0,-0.0018507099,0.0,-0.0017014205222949,-8.507102756993845e-05,0.0,0.0,0.1462198942899704,0.0292356461286544,-0.0085379089269897,-0.1400108064343896,0.7677201407453493,-289,198453.921875,99946.82,340.855
33,-8.6640626e-05,0.0,1.9e-06,2.8499999999999224e-07,0.01,0.0009999996666668,-0.0018856656,0.0,-0.0017713319975882,-8.856660133460537e-05,-0.001,-9.999999966666668e-05,0.0018965638009831,0.000379312725272,-0.0127175604682345,-0.7034988583709805,0.3651689955233854,-290,198794.8125,99938.16,340.885
34,0.0,0.0,1.95e-06,2.9249999999999164e-07,0.01,0.0009999996666668,0.0030850093,0.0001542504614917,0.0,0.0,-0.001,-9.999999966666668e-05,0.0499275550246238,0.0099851787090301,-0.0125294261109289,0.4921984672338686,0.1871275854827564,-181,161638.34375,99938.16,340.885
35,0.0,0.0,2e-06,2.99999999999991e-07,-0.005,0.0,0.0030850093,0.0001542504614917,0.0,0.0,-0.001,-9.999999966666668e-05,-0.1437698900699615,0.0,-0.0086637827060984,-0.326031981415404,0.8088696580470174,-181,161638.34375,99938.16,340.885
36,-7.234375e-05,0.0,2.0500000000000003e-06,3.0749999999999033e-07,0.01,0.0009999996666668,0.0021648735,0.0001082436792785,0.0,0.0,-0.001,-9.999999966666668e-05,-0.2797123193740845,0.0,-0.0067813262676273,0.437538041958706,0.6508822407304052,127,56633.4453125,99930.92,340.925
37,-0.00015242187,0.0,2.1e-06,3.149999999999895e-07,0.01,0.0009999996666668,0.0035102912,0.0001755145640345,0.0,0.0,-0.001,-9.999999966666668e-05,-0.2779262661933899,0.0,-0.0146495585181949,0.4293019168202694,0.4799323330106147,206,29709.8515625,99915.68,340.805
38,-0.00018539063,0.0,2.15e-06,3.224999999999889e-07,-0.005,0.0,0.0035093643,0.0001754682161845,0.0,0.0,-0.001,-9.999999966666668e-05,-0.5882681608200073,0.0,-0.011803270845012,-0.3774416158148073,0.7037513922409456,206,29709.8515625,99897.14,340.715
39,-0.00017507812,0.0,2.2e-06,3.2999999999998805e-07,0.0,0.0,0.003508489,0.0001754244585754,0.0,0.0,0.0,0.0,-0.7596820592880249,0.0,-0.0129290432095903,0.1017405587464264,0.8183864350096414,206,29709.8515625,99879.63,340.63
40,0.00018539063,4.634765718947165e-05,2.25e-06,3.374999999999872e-07,0.01,0.0009999996666668,0.00085179997,4.258999979356304e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.3196124136447906,0.0,-0.0131805696925591,-0.4770645908469049,0.3126407732330301,50,82862.171875,99898.17,340.72
41,0.0001125,2.8124999516876414e-05,2.3e-06,3.449999999999863e-07,0.01,0.0009999996666668,0.00032389775,1.619488830328919e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.3423390984535217,0.0,-0.0137961894237433,-0.6977514505543831,0.2029865440857941,-19,106387.375,99909.42,340.945
42,-7.65625e-06,0.0,2.35e-06,3.524999999999854e-07,-0.005,0.0,0.00032393573,1.6196787328226492e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.2716603577136993,0.0,-0.0109533562457128,-0.3805989982215818,0.7770414235179148,-19,106387.375,99908.66,340.985
43,9.453125e-06,2.3632812826690497e-06,2.4e-06,3.599999999999845e-07,0.01,0.0009999996666668,0.0017558152,8.779076597420499e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.2622526884078979,0.0,-0.0081111744359327,-0.7614677534035867,0.3088523499509597,-103,135025.90625,99909.6,340.935
44,1.5390626e-05,3.847656444122549e-06,2.45e-06,3.6749999999998346e-07,-0.005,0.0,0.001755738,8.778690244071186e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.2470010221004486,0.0,-0.01048986494471,-0.3068436110000188,0.277634416825855,-103,135025.90625,99911.14,340.92
45,0.0001390625,3.476562415016815e-05,2.5e-06,3.7499999999998243e-07,0.01,0.0009999996666668,0.000477099,2.3854950995882973e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.0497249960899353,0.0,-0.0119195697158836,0.7088699925942967,0.1905655696628269,-28,109467.03125,99925.05,340.785
46,3.78125e-05,9.4531251306762e-06,2.55e-06,3.824999999999814e-07,0.01,0.0009999996666668,-0.0009250295,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,0.1209978833794593,0.0241948552429676,-0.0116885653042502,0.7858317901341785,0.902679968028114,262,10678.53125,99928.83,340.65
47,0.0003275,8.187499770428985e-05,2.6e-06,3.899999999999802e-07,0.0,0.0,-0.0009283048,0.0,0.0,0.0,0.0,0.0,0.537051796913147,0.1069991961121559,-0.0051922074148543,-0.0533039877926722,0.8115706018523279,262,10678.53125,99961.58,340.775
48,2.625e-05,6.5624999479041435e-06,2.65e-06,3.974999999999791e-07,0.01,0.0009999996666668,0.0006474915,3.2374573493143544e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.9067978262901306,0.1793970167636871,-0.0083744846027319,-0.9369852307190032,0.5406987239963035,-38,112914.03125,99964.2,340.785
49,6.265625e-05,1.566406172059942e-05,2.7000000000000004e-06,4.049999999999779e-07,-0.005,0.0,0.000647178,3.235890108044259e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.8142151236534119,0.1614187359809875,-0.0048096546985186,-0.3183558887819842,0.9182463417905526,-38,112914.03125,99970.47,340.62
50,3.421875e-05,8.554687155992724e-06,2.75e-06,4.1249999999997657e-07,0.01,0.0009999996666668,0.003847989,0.0001923994568642,0.0,0.0,-0.001,-9.999999966666668e-05,0.7243132591247559,0.1438577622175216,-0.0075261829159095,0.887363892568622,0.7982908453924898,226,23014.109375,99973.89,340.53
