sample_id,actual_profit,scaled_profit,actual_step,scaled_step,actual_action,scaled_action,actual_position,scaled_position,actual_risk,scaled_risk,actual_activity,scaled_activity,actual_sharpe,scaled_sharpe,total_reward,action_type,action_amount,shares_held,balance,net_worth,current_price
51,-0.00018078125,0.0,2.8e-06,4.199999999999752e-07,0.01,0.0009999996666668,-0.00034102498,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,0.4170789420604706,0.0832228511571884,-0.0092487530770404,0.8088030179839818,0.2953776811928726,245,16545.55859375,99955.81,340.45
52,-3.671875e-05,0.0,2.85e-06,4.27499999999974e-07,-0.005,0.0,-0.00034065783,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,0.3687277436256408,0.0736121535301208,-0.006346219916101,0.3812997004663361,0.3912004106884527,245,16545.55859375,99952.14,340.435
53,-3.6796875e-05,0.0,2.9e-06,4.349999999999726e-07,0.01,0.0009999996666668,-0.0011572981,0.0,-0.0003145968948956,-1.5729845472378656e-05,-0.001,-9.999999966666668e-05,0.3173976838588714,0.0633944049477577,-0.0096021447327182,0.4761675211629159,0.5082458116742664,269,8375.478515625,99948.46,340.42
54,-0.00039007812,0.0,2.95e-06,4.424999999999711e-07,0.0,0.0,-0.0011533975,0.0,-0.0003067958168685,-1.53397904796293e-05,0.0,0.0,-0.0949422717094421,0.0,-0.0062209128765863,0.2749123430003573,0.6040566783878375,269,8375.478515625,99909.45,340.275
55,-0.00024203125,0.0,3e-06,4.499999999999696e-07,0.01,0.0009999996666668,0.0016839158,8.419579535257071e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.249806135892868,0.0,-0.0041937751892527,-0.6839181363873239,0.6554085575955475,-99,133563.5625,99885.25,340.185
56,5.4375e-05,1.3593749827123249e-05,3.0500000000000004e-06,4.574999999999682e-07,0.01,0.0009999996666668,0.0020577866,0.000102889331174,0.0,0.0,-0.001,-9.999999966666668e-05,-0.5296646356582642,0.0,-0.0038887664066404,-0.6158300214722185,0.1161369117847534,-121,141046.421875,99890.69,340.13
57,-3.625e-05,0.0,3.1e-06,4.649999999999665e-07,0.01,0.0009999996666668,-0.00016383946,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,-0.5908839702606201,0.0,-0.0052566132198481,0.8814519191099108,0.8718765223074708,240,18248.6640625,99887.06,340.16
58,7.8125e-08,1.9531249506599124e-08,3.15e-06,4.724999999999648e-07,0.01,0.0009999996666668,-0.00012982427,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,-0.6658766269683838,0.0,-0.0114385917367494,-0.5354330510955452,0.8985051239335188,-239,181185.3125,99887.07,340.16
59,3.5859375e-05,8.964843800640665e-06,3.2000000000000003e-06,4.799999999999632e-07,0.01,0.0009999996666668,-0.0016261028,0.0,-0.0012522065080702,-6.261032831389457e-05,-0.001,-9.999999966666668e-05,-0.6637319326400757,0.0,-0.0043200629852727,-0.8896650270727124,0.8015344899658795,-283,196151.6875,99890.66,340.145
60,-0.00021226563,0.0,3.25e-06,4.874999999999613e-07,0.0,0.0,-0.0016282254,0.0,-0.0012564515927806,-6.282258254941553e-05,0.0,0.0,-0.6765471696853638,0.0,-0.0096625680713753,-0.1680881780098244,0.2483112443783033,-283,196151.6875,99869.43,340.22
61,-0.00016984376,0.0,3.3e-06,4.949999999999596e-07,0.0,0.0,-0.0016299242,0.0,-0.0012598490575328,-6.299245433183387e-05,0.0,0.0,-0.780928909778595,0.0,-0.0100250614660771,-0.0704136578836374,0.9886171901913526,-283,196151.6875,99852.445,340.28
62,0.00012734375,3.183593798894435e-05,3.35e-06,5.024999999999577e-07,0.01,0.0009999996666668,-0.001968885,0.0,-0.0019377707503736,-9.688853606348856e-05,-0.001,-9.999999966666668e-05,-0.5796113610267639,0.0,-0.0057637470162123,-0.7152650673047287,0.933299577354242,-293,199554.03125,99865.18,340.235
63,-0.0001465625,0.0,3.4e-06,5.099999999999557e-07,-0.005,0.0,-0.0019703507,0.0,-0.0019407022045925,-9.70351102296263e-05,-0.001,-9.999999966666668e-05,-0.5303563475608826,0.0,-0.0132507194461263,-0.6186325000768014,0.7046035582415904,-293,199554.03125,99850.52,340.285
64,-0.000234375,0.0,3.45e-06,5.174999999999539e-07,-0.005,0.0,-0.0019726944,0.0,-0.0019453894346952,-9.726947610033676e-05,-0.001,-9.999999966666668e-05,-0.5286317467689514,0.0,-0.0149441696328986,-0.6931046654076736,0.3379546464146233,-293,199554.03125,99827.086,340.365
65,-0.00043953126,0.0,3.5e-06,5.249999999999517e-07,0.0,0.0,-0.0019770896,0.0,-0.0019541799556463,-9.770900214789437e-05,0.0,0.0,-0.7413856983184814,0.0,-0.014033398141682,-0.1874443974980641,0.9972949042188636,-293,199554.03125,99783.13,340.515
66,0.00019046875,4.7617188101867214e-05,3.5500000000000003e-06,5.324999999999497e-07,0.0,0.0,-0.0019751852,0.0,-0.0019503711955621,-9.751856123330072e-05,0.0,0.0,-0.5021799802780151,0.0,-0.0104718029224444,-0.1517840411342703,0.992905741399399,-293,199554.03125,99802.18,340.45
67,-0.0001171875,0.0,3.6e-06,5.399999999999475e-07,-0.005,0.0,-0.001976357,0.0,-0.0019527148688212,-9.763574780663475e-05,-0.001,-9.999999966666668e-05,-0.5807412266731262,0.0,-0.010599272746636,-0.358905085188006,0.3411611307018188,-293,199554.03125,99790.46,340.49
68,7.328125e-05,1.8320311937713996e-05,3.65e-06,5.474999999999453e-07,-0.005,0.0,-0.001975624,0.0,-0.0019512486178427,-9.756243525771424e-05,-0.001,-9.999999966666668e-05,-0.547640323638916,0.0,-0.0072046549674584,-0.6076305822972745,0.7994785801957192,-293,199554.03125,99797.79,340.465
69,-7.3203126e-05,0.0,3.7e-06,5.54999999999943e-07,0.01,0.0009999996666668,0.0021621115,0.000108105574327,0.0,0.0,-0.001,-9.999999966666668e-05,-0.4755739867687225,0.0,-0.0084084143220367,0.5553028215243705,0.718077669242923,127,56548.234375,99790.47,340.49
70,0.00010796875,2.699218748603016e-05,3.75e-06,5.624999999999407e-07,0.0,0.0,0.0021626514,0.0001081325681298,0.0,0.0,0.0,0.0,-0.2972613573074341,0.0,-0.0086580671444294,0.1122489809641522,0.7663394127136197,127,56548.234375,99801.266,340.575
71,6.25e-06,1.56249996052793e-06,3.8e-06,5.699999999999382e-07,0.01,0.0009999996666668,0.00032355095,1.6177547877305187e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.3866026699542999,0.0,-0.0128727782626561,-0.9042117533710892,0.2589043622350307,19,93330.875,99801.89,340.58
72,-1.03125e-05,0.0,3.85e-06,5.774999999999359e-07,0.01,0.0009999996666668,0.0025879901,0.000129399515572,0.0,0.0,-0.001,-9.999999966666668e-05,-0.3055826425552368,0.0,-0.009306083870491,-0.4222981023276393,0.5483792142233089,-152,151560.65625,99800.86,340.525
73,-0.00012921875,0.0,3.9e-06,5.849999999999333e-07,0.0,0.0,0.002588636,0.0001294318062718,0.0,0.0,0.0,0.0,-0.2532299160957336,0.0,-0.0138907983678373,0.1753397213061127,0.5630446197664665,-152,151560.65625,99787.94,340.61
74,8.359375e-05,2.089843837893568e-05,3.95e-06,5.924999999999307e-07,0.01,0.0009999996666668,0.002520107,0.0001260053541045,0.0,0.0,-0.001,-9.999999966666668e-05,0.1429473310708999,0.02858167886734,-0.0162466151839023,0.9539085840526256,0.6761853488276386,148,49394.15625,99796.3,340.555
75,0.00012578125,3.1445313652511686e-05,4e-06,5.99999999999928e-07,0.01,0.0009999996666668,0.001175208,5.8760400861501694e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.0813838690519332,0.0162753388285636,-0.0149917293196495,-0.7175364407793703,0.1801375509416297,69,76304.71875,99808.875,340.64
76,6.5625e-05,1.6406249415013008e-05,4.05e-06,6.074999999999253e-07,0.0,0.0,0.0011755357,5.8776786318048835e-05,0.0,0.0,0.0,0.0,0.3415866494178772,0.0682112500071525,-0.0126777455232472,0.1688537001529293,0.3930861075202883,69,76304.71875,99815.44,340.735
77,-6.875e-06,0.0,4.1000000000000006e-06,6.149999999999224e-07,0.01,0.0009999996666668,0.0030494889,0.0001524744438938,0.0,0.0,-0.001,-9.999999966666668e-05,0.2351295351982116,0.0469912737607955,-0.010410790963678,-0.9566288249376868,0.6841614432774747,-179,160804.53125,99814.75,340.725
78,-0.00016109375,0.0,4.15e-06,6.224999999999196e-07,0.0,0.0,0.0030502942,0.0001525147090433,0.0,0.0,0.0,0.0,0.0958415046334266,0.0191659536212682,-0.013436619448669,-0.0404308023690829,0.4262869439407771,-179,160804.53125,99798.64,340.815
79,7.8125e-08,1.9531249506599124e-08,4.2e-06,6.299999999999166e-07,0.01,0.0009999996666668,0.0019767268,9.883633902063592e-05,0.0,0.0,-0.001,-9.999999966666668e-05,-0.0329587310552597,0.0,-0.0166932514746911,0.7507109119779047,0.1347693418656385,-116,139333.1875,99798.65,340.815
80,-2.3203125e-05,0.0,4.250000000000001e-06,6.374999999999137e-07,0.01,0.0009999996666668,0.0031697655,0.0001584882702445,0.0,0.0,-0.001,-9.999999966666668e-05,-0.069983534514904,0.0,-0.0168930714382224,-0.8781741192339518,0.3946303026402213,-186,163191.640625,99796.33,340.835
81,4.65625e-05,1.1640625416475814e-05,4.3e-06,6.449999999999106e-07,0.0,0.0,0.0031695329,0.0001584766432642,0.0,0.0,0.0,0.0,0.0015922657912597,0.0003184531233273,-0.0128108525793893,0.287783616211015,0.4965678094646029,-186,163191.640625,99800.984,340.81
82,0.0001115625,2.7890624551218934e-05,4.35e-06,6.524999999999075e-07,0.01,0.0009999996666668,0.0039697373,0.0001984868722502,0.0,0.0,-0.001,-9.999999966666668e-05,0.3247067332267761,0.0648502111434936,-0.0101169851355416,-0.427209908983911,0.4403408090447958,-233,179206.890625,99812.14,340.75
83,-7e-05,0.0,4.4e-06,6.599999999999042e-07,0.01,0.0009999996666668,-0.0005876559,0.0,0.0,0.0,-0.001,-9.999999966666668e-05,0.1154027581214904,0.0230764541774988,-0.0159672080707094,-0.6341752419520978,0.3143744975959246,-252,185681.703125,99805.14,340.78
84,0.000113359376,2.8339843993308023e-05,4.45e-06,6.674999999999009e-07,0.01,0.0009999996666668,-0.0018472414,0.0,-0.0016944836825132,-8.472418267047033e-05,-0.001,-9.999999966666668e-05,0.1013391092419624,0.0202650465071201,-0.0092205883262394,-0.5435866295533278,0.9094855478248228,-289,198288.890625,99816.48,340.735
85,-0.00040460937,0.0,4.5e-06,6.749999999998975e-07,0.0,0.0,-0.0018512874,0.0,-0.0017025755951181,-8.512878412147984e-05,0.0,0.0,-0.2899554073810577,0.0,-0.0142544086545371,-0.2150902624767048,0.2460360447436566,-289,198288.890625,99776.016,340.875
86,0.0003035156,7.587890286231413e-05,4.5500000000000005e-06,6.82499999999894e-07,0.0,0.0,-0.0018482524,0.0,-0.0016965054674074,-8.482527482556179e-05,0.0,0.0,-0.049775768071413,0.0,-0.0105792896334613,-0.2939285498627513,0.9445036888166376,-289,198288.890625,99806.37,340.77
87,5.7734374e-05,1.4433593605645e-05,4.6e-06,6.899999999998905e-07,0.01,0.0009999996666668,-0.0018817496,0.0,-0.0017634999239817,-8.817499474389479e-05,-0.001,-9.999999966666668e-05,0.0836453512310981,0.0167275089770555,-0.0075578287858105,-0.967119007944522,0.3982694301273658,-290,198629.640625,99812.14,340.75
88,0.00018851562,4.712890586233698e-05,4.6499999999999995e-06,6.974999999998867e-07,-0.005,0.0,-0.0018798648,0.0,-0.0017597305122762,-8.798652561381459e-05,-0.001,-9.999999966666668e-05,0.1918732970952987,0.0383558310568332,-0.0049666340227082,-0.8313132197023119,0.2078276316850174,-290,198629.640625,99830.99,340.685
89,-0.0005800781,0.0,4.7e-06,7.049999999998831e-07,0.0,0.0,-0.0018856656,0.0,-0.0017713319975882,-8.856660133460537e-05,0.0,0.0,-0.0958560481667518,0.0,-0.0109580384450747,0.1411865448443678,0.588290290470683,-290,198629.640625,99772.984,340.885
90,2.90625e-05,7.265624844876584e-06,4.75e-06,7.124999999998795e-07,0.01,0.0009999996666668,-0.0017831123,0.0,-0.0015662251971662,-7.831126276869327e-05,-0.001,-9.999999966666668e-05,-0.1032265499234199,0.0,-0.0139378009827959,0.5960759844600743,0.9918385583026184,287,1944.765625,99775.89,340.875
91,-8.609375e-05,0.0,4.8e-06,7.199999999998756e-07,0.01,0.0009999996666668,-0.0017481672,0.0,-0.0014963352587074,-7.481676584575325e-05,-0.001,-9.999999966666668e-05,-0.1875829696655273,0.0,-0.0096402628595311,-0.4861502040209158,0.9885879340837552,-286,197248.953125,99767.28,340.845
92,-8.578125e-05,0.0,4.85e-06,7.274999999998717e-07,0.01,0.0009999996666668,-0.001919462,0.0,-0.0018389248289167,-9.194623999064788e-05,-0.001,-9.999999966666668e-05,-0.1940699070692062,0.0,-0.0157163009214621,-0.743766900729756,0.6948554333628768,-291,198953.328125,99758.7,340.875
93,-0.00011640625,0.0,4.9e-06,7.349999999998676e-07,0.0,0.0,-0.0019206261,0.0,-0.001841253018938,-9.206265531247482e-05,0.0,0.0,-0.2969826459884643,0.0,-0.0134911282738886,-0.2122785020216051,0.2286002016455154,-291,198953.328125,99747.06,340.915
94,0.0012513282,0.0003128320095129,4.950000000000001e-06,7.424999999998636e-07,0.0,0.0,-0.0019081134,0.0,-0.0018162274500355,-9.081137250177562e-05,0.0,0.0,0.2291300892829895,0.0457939654588699,-0.0024884731623515,-0.209473611911557,0.651766448150272,-291,198953.328125,99872.195,340.485
95,0.0005675,0.0001418750034645,5e-06,7.499999999998594e-07,0.01,0.0009999996666668,-0.0017322946,0.0,-0.001464589848183,-7.32294938643463e-05,-0.001,-9.999999966666668e-05,0.2802753746509552,0.0559964403510093,-0.0050021580997829,0.777602460730966,0.9883174878351711,286,2606.0,99928.945,340.29
96,-0.00012875,0.0,5.05e-06,7.57499999999855e-07,0.0,0.0,-0.001731007,0.0,-0.0014620148576796,-7.310074579436332e-05,0.0,0.0,0.2343956232070922,0.0468448139727115,-0.0038017709329649,0.0943645984058816,0.8398825854137042,286,2606.0,99916.07,340.245
97,2.859375e-05,7.148437362047844e-06,5.1e-06,7.649999999998508e-07,0.01,0.0009999996666668,0.00093570125,4.6785062295384705e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.1983698606491089,0.0396531708538532,-0.0076741328683963,-0.9515477308864771,0.3989868754238247,55,81204.90625,99918.93,340.255
98,-1.921875e-05,0.0,5.15e-06,7.724999999998462e-07,0.0,0.0,0.0009356049,4.678024561144411e-05,0.0,0.0,0.0,0.0,0.3677012622356415,0.0734079703688621,-0.0049507716107878,0.0255697909637868,0.8715162545042402,55,81204.90625,99917.01,340.22
99,1.921875e-05,4.804687705473043e-06,5.2e-06,7.799999999998419e-07,-0.005,0.0,0.00093570125,4.6785062295384705e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.3648949563503265,0.0728497132658958,-0.005052456740959,0.3822971341353933,0.2707786459163264,55,81204.90625,99918.93,340.255
100,4.125e-05,1.0312500307918526e-05,5.2500000000000006e-06,7.874999999998372e-07,-0.005,0.0,0.0009359074,4.6795372327324e-05,0.0,0.0,-0.001,-9.999999966666668e-05,0.4030701816082001,0.0804398655891418,-0.004956597938289,0.392673109902572,0.9255642679995896,55,81204.90625,99923.055,340.33
